gender,F0
M,157.6648691435994
M,75.30802242168663
M,74.99396738050471
M,121.7135545588314
M,167.12988292441634
M,115.89281042718382
M,11.028051652507884
M,116.75202651754289
M,151.4399680894964
M,89.97896308831959
M,52.155586178354014
M,94.26787277030412
M,143.88292174977997
M,193.5095957782973
M,94.72835765437917
M,113.4994653143062
M,23.505777250557514
M,147.39922888061258
M,164.40685649500858
M,109.81894953072208
M,115.24730488297985
M,59.43003733296096
M,150.55763311565917
M,203.0644664524009
M,171.3893869419658
M,144.38606551329326
M,84.43874245358697
M,177.93599889249037
M,169.01142393049903
M,65.14935736240196
M,182.6356273094449
M,95.6382798802814
M,94.86344382095439
M,104.03822633320927
M,65.64336194619851
M,67.67132598596925
M,37.23528348761501
M,150.9264263229982
M,86.13431873406107
M,177.9084243792086
M,41.88726057132993
M,122.75149076163407
M,121.27236920090826
M,182.21237542667666
M,40.57443651909885
M,128.80091229725716
M,204.93229395007376
M,160.58439210398495
M,156.95605188764296
M,129.22211556449614
M,124.22673349680078
M,54.145269669926165
M,86.5015868523841
M,154.74947850988693
M,169.66988175713328
M,120.64069679408126
M,129.99750144272002
M,152.60285361413526
M,207.10647335743815
M,108.16092143898499
M,140.7723987228811
M,141.98638727249832
M,233.64833661938954
M,111.2808161365586
M,169.43293089159747
M,68.56937719063001
M,7.865305217499596
M,118.05574923097218
M,139.63286422119833
M,100.14966805798583
M,102.15005501388978
M,245.09383226617814
M,114.9053478133829
M,138.465738039273
M,161.21237319985335
M,177.39015191425167
M,53.896103355319724
M,175.9225729854191
M,89.17075081438003
M,31.7634322158342
M,145.21339081112092
M,76.21559401956208
M,138.67556985767808
M,127.89529170167408
M,168.73089769616237
M,75.87771376855414
M,102.3636235512287
M,137.59223627599687
M,148.9010596032776
M,53.364005745600906
M,169.4419843773009
M,215.4449770007917
M,156.23606984068775
M,139.91367949109872
M,91.03332689279239
M,149.63672494631473
M,129.59415027881974
M,137.88784114797073
M,78.82274919050231
M,137.3157823859176
M,147.0535360131176
M,143.57643498024296
M,125.82860238985171
M,156.94941884870093
M,134.41438867385483
M,88.95159664350587
M,212.06604107429848
M,84.66409317849725
M,113.74111639169566
M,140.49185746321737
M,109.72273228792398
M,187.14852340643802
M,179.0936063521855
M,51.73226895551767
M,114.36483561176138
M,33.55767775201208
M,98.94255221785741
M,139.783223043324
M,113.02979060001199
M,66.00549631272654
M,206.14669306455863
M,160.21323843419054
M,126.32491699729593
M,124.29180885310828
M,36.384431671231056
M,36.876479160847566
M,54.6072932594727
M,194.4946629763195
M,15.521194379653721
M,135.0033614586135
M,46.20606000497874
M,136.920426787647
M,98.6044594670913
M,66.58582290481871
M,148.80351622395975
M,125.85169492420971
M,191.7636329517718
M,-10.198197048850204
M,94.28610412660478
M,47.03931058333856
M,182.03088685164363
M,44.90357855100346
M,99.74130763546978
M,174.5335061018172
M,115.67468597405633
M,204.8794205105147
M,48.907468572606575
M,174.5613838242953
M,115.11460992039147
M,119.10774317914678
M,127.6210595565266
M,133.9542970486881
M,155.2051178695143
M,47.42810392485356
M,43.63367085598841
M,141.36918103804697
M,118.759790306954
M,120.19703258207879
M,141.41508084429006
M,119.17815248827827
M,125.74513528096573
M,94.06132167613623
M,146.28136893527378
M,201.16645093915076
M,77.85425775336854
M,148.39913656486237
M,67.22967310127329
M,-7.52215121874913
M,201.09315747633195
M,128.16428586457388
M,110.92865107932332
M,120.37471977821656
M,144.76001425924463
M,104.77146800050855
M,155.83486896361836
M,142.18321802013045
M,126.52720731568725
M,70.86039079288764
M,186.29695119603832
M,122.84693614265956
M,160.19313259093911
M,125.87797863252507
M,165.45119505656615
M,107.38233973960934
M,85.39193683464654
M,90.43207675106747
M,163.59520237475223
M,217.0233396655194
M,153.2200415003529
M,62.166987748167685
M,168.10796331476848
M,227.8555559762769
M,111.47718821436345
M,93.74332134877068
M,157.89978186272836
M,88.97758993328921
M,85.81239105279528
M,107.86019947771517
M,90.26947966499053
M,134.4335645101484
M,142.96730430720785
M,167.68140113893477
M,135.88651628170786
M,86.25872469484887
M,142.27144523820235
M,122.80900583719567
M,137.09349082288293
M,135.85188314656762
M,18.374714091886958
M,25.47013592073945
M,197.92785356232133
M,139.85901543486253
M,38.27776506289686
M,51.80550532563919
M,119.06092628175772
M,127.58391876342279
M,122.09225885128257
